"A"	"B"	"C"	"D"	"E"	"F"	"G"	"H"	"I"	"J"	"K"	"L"
47	0	48.7	4	2	0	49	35	49	30	5.55	1.73
16	0	12.3	0	3	4	15	4	5	9	6.57	1.54
6	4	30	1	0	0	25	10	16	8	2.4	1.17
46	0	53	3	5	3	48	26	31	21	3.57	1.4
54	0	65.3	2	3	0	49	19	74	18	2.48	1.04
3	3	12	1	0	0	18	13	4	12	9	2.58
4	0	3.7	1	0	0	4	3	3	1	2.45	1.91
74	0	78.3	1	1	0	78	25	80	29	3.33	1.32
7	0	13.7	0	1	0	15	6	13	6	3.95	1.54
28	3	49	3	3	0	43	22	26	19	3.49	1.33
9	0	9.3	0	0	0	17	9	9	13	12.54	2.79
15	2	21.7	1	1	0	23	10	13	10	4.15	1.52
3	1	8.3	1	0	0	11	1	6	7	7.56	1.44
52	0	61	10	2	0	42	22	55	11	1.62	1.05
34	34	200	15	11	0	219	68	163	106	4.77	1.44
6	0	5.7	0	0	0	8	4	3	5	7.94	2.12
81	0	75.7	2	10	9	86	24	50	48	5.71	1.45
31	31	166.7	9	14	0	202	77	127	112	6.05	1.67
13	8	47.3	2	3	0	55	21	35	32	6.08	1.61
32	21	141	6	10	0	146	43	92	75	4.79	1.34
8	8	36.3	0	6	0	59	17	18	32	7.93	2.09
28	28	172.3	11	4	0	161	42	141	66	3.45	1.18
13	3	26.7	0	3	0	29	6	14	13	4.39	1.31
15	15	80	3	7	0	92	28	50	49	5.51	1.5
51	0	58.3	6	2	4	28	24	82	10	1.54	0.89
17	14	85.3	3	6	0	94	32	43	45	4.75	1.48
32	32	182.7	9	16	0	215	58	113	117	5.76	1.5
3	3	10.3	0	2	0	16	8	6	12	10.45	2.32
49	4	89.3	4	4	1	98	31	45	48	4.84	1.44
44	20	115	4	14	1	135	79	73	80	6.26	1.86
4	0	6	0	0	0	10	3	4	9	13.5	2.17
51	0	60.3	4	4	0	61	42	44	35	5.22	1.71
3	0	3	0	0	0	7	5	3	8	24	4
32	0	45.7	2	2	1	43	20	24	21	4.14	1.38
27	27	174.3	12	10	0	173	34	172	78	4.03	1.19
15	15	81	6	4	0	70	37	72	33	3.67	1.32
71	0	49	5	1	0	50	21	32	11	2.02	1.45
6	6	29.7	1	4	0	47	6	14	24	7.28	1.79
74	0	78	6	6	0	66	28	71	31	3.58	1.21
11	0	13	1	0	0	13	6	9	7	4.85	1.46
8	0	6.3	0	1	0	4	2	9	4	5.68	0.95
72	4	97.3	3	7	3	86	47	68	40	3.7	1.37
44	0	45	3	2	1	40	35	43	25	5	1.67
30	22	139.7	2	11	0	153	47	96	79	5.09	1.43
69	0	71	3	4	4	76	25	64	40	5.07	1.42
29	0	36.7	0	2	0	48	19	25	20	4.91	1.83
35	32	200.7	16	10	0	188	80	201	70	3.14	1.34
6	0	10	0	0	0	5	5	7	1	0.9	1
33	33	193.3	11	11	0	224	39	96	87	4.05	1.36
33	33	197.7	9	12	0	211	66	111	103	4.69	1.4
36	0	37.7	1	3	0	32	13	35	13	3.11	1.2
8	6	34	3	2	0	42	22	13	28	7.41	1.88
12	12	71.3	3	4	0	75	36	44	34	4.29	1.56
5	5	26.7	2	1	0	36	5	9	16	5.4	1.54
47	12	118.3	3	7	0	139	36	97	78	5.93	1.48
10	0	16	0	1	0	30	12	14	18	10.13	2.63
26	0	36	0	2	0	54	14	24	30	7.5	1.89
18	0	16.7	1	3	6	24	8	9	14	7.56	1.92
1	1	5	1	0	0	7	1	3	2	3.6	1.6
5	0	6.7	0	0	0	11	5	5	10	13.5	2.4
10	0	8	0	1	0	11	3	5	8	9	1.75
76	0	72	2	6	1	73	25	67	47	5.88	1.36
19	10	71.7	5	4	0	77	25	41	33	4.14	1.42
68	0	59.3	4	3	0	59	15	17	14	2.12	1.25
63	0	47	2	2	0	50	24	54	15	2.87	1.57
2	0	3	0	0	0	4	3	3	2	6	2.33
49	0	47	0	2	1	34	19	39	10	1.91	1.13
15	0	23	0	0	0	28	11	12	13	5.09	1.7
7	1	14	1	0	0	20	5	7	11	7.07	1.79
72	0	68.7	7	5	2	63	21	64	30	3.93	1.22
31	0	35	1	0	0	23	21	28	12	3.09	1.26
70	0	69	3	5	14	54	27	88	24	3.13	1.17
32	1	34.3	3	0	1	18	16	33	7	1.83	0.99
16	15	76	2	9	0	93	41	72	57	6.75	1.76
63	0	66.3	6	6	1	45	18	56	16	2.17	0.95
10	0	14	1	0	0	16	4	11	5	3.21	1.43
34	34	218.7	15	12	0	240	52	140	92	3.79	1.34
1	0	2.3	0	0	0	5	1	1	2	7.71	2.57
4	0	5.3	0	0	0	9	6	5	4	6.75	2.81
14	0	16	0	0	0	15	9	20	13	7.31	1.5
3	2	14.7	0	2	0	15	2	12	8	4.91	1.16
35	34	221.3	18	10	0	211	86	231	100	4.07	1.34
58	0	56.7	1	1	0	57	34	42	30	4.76	1.61
31	22	129.7	7	10	0	165	50	63	87	6.04	1.66
54	0	58.7	5	1	0	56	25	58	21	3.22	1.38
31	29	185	9	10	0	163	48	109	86	4.18	1.14
30	30	180	11	12	0	204	34	82	92	4.6	1.32
59	0	55.3	2	1	0	45	29	47	24	3.9	1.34
30	30	180	8	10	0	199	90	95	105	5.25	1.61
22	0	28.3	2	1	0	32	17	31	17	5.4	1.73
34	34	217.7	8	14	0	206	91	186	91	3.76	1.36
5	0	4.7	0	0	0	3	3	7	2	3.86	1.29
10	0	10	0	0	0	10	6	5	4	3.6	1.6
40	0	39.3	3	1	0	40	11	31	18	4.12	1.3
39	25	158.7	8	7	0	158	38	107	69	3.91	1.24
1	0	2	0	0	0	3	0	2	1	4.5	1.5
49	0	53.7	2	3	21	47	5	39	18	3.02	0.97
69	0	60	7	2	2	41	21	55	15	2.25	1.03
45	0	62.7	2	0	0	52	26	59	25	3.59	1.25
22	22	120.7	8	7	0	126	70	58	73	5.44	1.62
4	3	15.3	0	1	0	16	4	7	3	1.76	1.3
1	0	1	0	0	0	1	1	1	0	0	2
31	0	38.7	1	0	0	30	14	30	17	3.96	1.14
51	0	50.3	2	1	2	60	20	43	22	3.93	1.59
9	3	30.3	1	1	0	38	8	14	19	5.64	1.52
28	0	26	1	0	0	27	10	23	11	3.81	1.42
15	15	85.7	2	3	0	88	41	53	48	5.04	1.51
42	12	100.3	4	3	0	87	39	118	29	2.6	1.26
15	0	15	0	1	0	20	9	16	11	6.6	1.93
18	0	17	0	3	1	15	16	15	12	6.35	1.82
11	8	48	0	6	0	63	17	31	33	6.19	1.67
27	0	31.7	0	3	0	33	8	16	17	4.83	1.3
2	2	10.3	1	1	0	12	7	8	5	4.35	1.84
26	0	26.7	1	0	0	31	8	15	13	4.39	1.46
12	0	14.7	1	0	0	8	2	14	1	0.61	0.68
61	0	71	2	2	0	61	39	55	34	4.31	1.41
7	7	39	4	2	0	44	10	27	17	3.92	1.39
56	0	69	3	4	1	85	19	34	25	3.26	1.51
20	20	121	7	6	0	130	35	70	61	4.54	1.36
32	32	211.3	16	9	0	236	48	96	93	3.96	1.34
50	0	72.7	6	2	3	65	36	39	26	3.22	1.39
6	0	4.3	0	0	0	6	3	5	1	2.08	2.08
72	0	70.3	5	4	34	61	38	78	26	3.33	1.41
46	0	45	1	3	0	53	12	22	34	6.8	1.44
45	1	71.7	3	3	1	78	34	46	32	4.02	1.56
76	0	79.7	3	4	4	93	23	50	40	4.52	1.46
25	19	110	3	8	0	141	47	66	74	6.05	1.71
50	0	35.7	0	2	0	38	13	43	17	4.29	1.43
66	0	62.7	5	4	0	62	24	50	25	3.59	1.37
13	0	11.7	0	3	0	13	10	11	7	5.4	1.97
57	0	51.7	4	0	0	34	31	71	15	2.61	1.26
31	31	174	9	14	0	178	68	158	93	4.81	1.41
33	33	195	12	9	0	182	57	159	72	3.32	1.23
21	21	113	9	7	0	121	43	71	51	4.06	1.45
26	26	146	6	8	0	160	64	112	70	4.32	1.53
14	4	34	2	4	0	38	17	13	20	5.29	1.62
6	1	9	0	0	0	15	11	4	18	18	2.89
28	23	130	10	8	0	128	62	128	71	4.92	1.46
2	2	8	0	1	0	6	11	10	5	5.63	2.13
73	0	74.3	1	2	2	55	28	72	27	3.27	1.12
2	0	2	0	0	0	1	3	0	1	4.5	2
33	33	206.7	17	6	0	174	76	187	68	2.96	1.21
2	0	2	0	0	0	11	2	2	7	31.5	6.5
4	0	4	0	1	0	10	4	2	10	22.5	3.5
42	0	45.7	6	1	1	23	15	49	3	0.59	0.83
1	0	1	0	0	0	1	1	2	0	0	2
32	14	112.3	5	8	0	124	51	58	65	5.21	1.56
15	0	19	1	0	0	17	4	20	6	2.84	1.11
13	0	14.3	0	0	0	17	6	5	7	4.4	1.61
11	2	23	1	2	0	31	13	12	19	7.43	1.91
12	0	14.7	2	0	0	18	7	12	10	6.14	1.71
42	0	47.7	1	5	2	50	28	29	21	3.97	1.64
15	0	13.7	1	0	0	20	10	8	13	8.56	2.2
72	0	67	4	4	1	52	29	92	28	3.76	1.21
66	0	70.7	0	3	5	54	27	57	14	1.78	1.15
22	22	141.7	10	8	0	107	34	95	40	2.54	1
7	7	38	3	3	0	38	19	20	19	4.5	1.5
31	31	185	5	14	0	230	47	87	99	4.82	1.5
21	11	78.7	3	4	0	82	42	52	46	5.26	1.58
71	0	87.7	5	4	1	81	35	63	28	2.87	1.32
21	19	107	4	8	0	131	44	57	69	5.8	1.64
8	0	9.7	0	2	0	14	7	6	8	7.45	2.17
8	0	15.3	0	1	0	16	9	15	6	3.52	1.63
10	0	6	0	1	0	9	4	8	8	12	2.17
70	0	61.7	2	5	0	59	30	57	34	4.96	1.44
15	0	16	2	0	0	17	8	8	9	5.06	1.56
9	8	43.7	2	3	0	50	18	19	23	4.74	1.56
11	0	12.7	0	0	0	17	5	10	11	7.82	1.74
29	29	168	9	9	0	172	77	118	81	4.34	1.48
38	0	25.7	5	0	0	23	7	32	12	4.21	1.17
25	0	22.3	2	3	0	26	12	19	13	5.24	1.7
61	0	60.3	2	3	1	70	22	61	30	4.48	1.53
8	8	39.7	1	4	0	59	14	26	34	7.71	1.84
28	25	151.3	6	8	0	161	56	74	89	5.29	1.43
86	0	53.3	3	4	2	57	26	50	24	4.05	1.56
16	6	45.3	3	3	0	48	26	36	23	4.57	1.63
43	0	25.7	1	0	1	34	20	17	15	5.26	2.1
33	33	206.3	17	8	0	190	70	145	88	3.84	1.26
22	14	78.3	2	7	0	97	27	45	66	7.58	1.58
31	0	41.3	3	1	0	44	18	28	26	5.66	1.5
31	0	31	0	3	1	28	13	23	14	4.06	1.32
3	0	3.3	0	1	0	2	3	1	2	5.4	1.5
24	24	143.7	4	10	0	164	49	94	80	5.01	1.48
58	0	63.3	3	5	5	47	26	83	22	3.13	1.15
74	0	78.7	6	6	17	86	30	51	31	3.55	1.48
49	0	47.3	1	2	0	36	32	42	22	4.18	1.44
67	0	62.7	1	5	30	47	22	82	19	2.73	1.1
4	0	4	0	0	0	11	4	1	9	20.25	3.75
12	0	14	0	1	0	21	8	12	14	9	2.07
12	12	56	2	3	0	64	39	33	30	4.82	1.84
50	0	46.3	4	3	10	46	22	38	28	5.44	1.47
30	28	178.7	13	7	0	152	61	126	74	3.73	1.19
23	21	115.3	5	7	0	118	58	103	66	5.15	1.53
4	4	24	0	0	0	22	8	20	5	1.88	1.25
3	3	15	1	1	0	11	6	12	7	4.2	1.13
10	1	16	1	1	0	14	8	8	10	5.63	1.38
7	0	6.7	0	0	0	14	4	4	8	10.8	2.7
32	32	196.7	14	8	0	237	59	90	107	4.9	1.51
30	30	184.7	11	9	0	170	59	128	76	3.7	1.24
50	6	90	9	5	0	92	27	71	44	4.4	1.32
55	0	64	2	3	0	45	28	45	18	2.53	1.14
5	5	27	2	1	0	29	9	16	8	2.67	1.41
17	0	21.7	1	3	0	18	13	15	5	2.08	1.43
12	6	43.7	0	3	0	54	13	17	29	5.98	1.53
20	3	43.3	1	3	0	39	14	29	17	3.53	1.22
4	4	21	1	3	0	25	3	12	12	5.14	1.33
13	13	63.3	2	4	0	67	37	37	39	5.54	1.64
47	0	54.3	2	3	0	64	22	37	32	5.3	1.58
39	0	31.7	0	2	1	39	23	27	31	8.81	1.96
17	6	48	1	3	0	58	21	32	32	6	1.65
4	0	3.3	1	0	0	4	2	1	4	10.8	1.8
10	7	34	1	4	0	32	25	34	29	7.68	1.68
36	0	33.7	0	3	14	26	14	44	16	4.28	1.19
3	0	4	0	0	0	4	0	1	1	2.25	1
34	0	29.7	5	4	2	31	17	26	17	5.16	1.62
21	21	105.3	6	9	0	120	70	67	78	6.66	1.8
74	0	76	6	3	4	60	37	62	24	2.84	1.28
5	0	4.7	0	0	0	8	1	4	4	7.71	1.93
72	0	79	4	5	1	80	36	62	41	4.67	1.47
72	0	68.7	7	8	29	51	37	58	26	3.41	1.28
32	32	202.3	13	10	0	202	56	183	78	3.47	1.28
60	0	75	3	3	1	67	38	69	25	3	1.4
64	0	56.3	4	4	4	50	19	33	26	4.15	1.23
76	0	76.3	6	9	1	84	37	59	44	5.19	1.59
10	0	12.3	1	0	0	13	9	11	8	5.84	1.78
30	30	190.7	10	12	0	176	58	120	77	3.63	1.23
6	1	9.7	0	0	0	10	4	10	6	5.59	1.45
4	0	4.3	0	0	0	8	5	4	8	16.62	3
34	33	246	20	11	0	220	39	206	76	2.78	1.05
33	33	227.3	14	10	0	193	53	196	78	3.09	1.08
40	5	78.3	4	4	2	83	35	44	40	4.6	1.51
35	0	30.7	2	1	0	31	10	19	10	2.93	1.34
13	13	78	3	4	0	83	28	38	42	4.85	1.42
69	0	84.3	6	3	9	73	42	93	37	3.95	1.36
4	0	6.7	1	0	0	6	1	5	3	4.05	1.05
48	0	46.3	2	7	3	40	43	32	32	6.22	1.79
8	4	31.7	1	0	0	28	14	26	13	3.69	1.33
30	29	184.3	6	17	0	205	50	153	98	4.78	1.38
25	25	148	10	2	0	96	61	181	34	2.07	1.06
33	33	216	16	8	0	204	40	206	80	3.33	1.13
15	15	83.7	9	3	0	100	31	42	51	5.49	1.57
21	0	27.7	2	2	0	39	18	23	20	6.51	2.06
57	0	62	3	1	1	53	22	48	27	3.92	1.21
10	3	16.7	0	2	0	27	10	14	18	9.72	2.22
78	0	76	3	8	3	75	46	80	44	5.21	1.59
36	19	133.7	7	8	0	148	48	81	81	5.45	1.47
4	0	9.3	0	0	0	11	9	9	8	7.71	2.14
17	4	40.3	1	2	0	63	15	21	35	7.81	1.93
32	1	39	1	2	0	36	25	26	23	5.31	1.56
58	0	64.3	3	4	0	79	24	46	36	5.04	1.6
31	31	200.7	9	11	0	198	80	175	77	3.45	1.39
3	0	3	1	0	0	4	5	2	6	18	3
31	31	180	13	11	0	257	43	67	121	6.05	1.67
4	4	19.3	0	3	0	32	11	15	18	8.38	2.22
7	0	7.3	0	0	0	10	3	8	6	7.36	1.77
5	5	18.3	1	1	0	35	12	10	20	9.82	2.56
5	5	19.7	1	0	0	13	18	15	9	4.12	1.58
12	12	63.3	1	5	0	88	23	39	41	5.83	1.75
14	0	13.7	0	0	0	8	3	9	0	0	0.81
48	0	39.7	2	1	0	31	29	47	15	3.4	1.51
4	1	8.7	0	0	0	15	4	6	8	8.31	2.19
22	22	129	6	12	0	143	47	72	79	5.51	1.47
48	0	45.3	3	6	30	38	9	46	19	3.77	1.04
64	0	89.3	6	1	3	62	39	92	22	2.22	1.13
72	0	70.7	7	5	1	90	13	59	42	5.35	1.46
23	22	142	11	7	0	125	40	85	50	3.17	1.16
8	8	34	0	4	0	43	15	23	25	6.62	1.71
5	0	11.7	0	0	0	11	5	6	6	4.63	1.37
3	3	11	0	2	0	23	3	9	20	16.36	2.36
5	5	24.7	1	2	0	26	9	13	15	5.47	1.42
2	1	4	0	1	0	13	0	0	6	13.5	3.25
42	0	42.7	1	5	12	48	22	36	27	5.7	1.64
32	31	183.3	14	11	0	199	77	108	90	4.42	1.51
11	9	58.3	2	3	0	69	16	31	36	5.55	1.46
7	7	29.7	2	5	0	36	20	22	30	9.1	1.89
57	0	61.7	3	1	30	51	17	38	18	2.63	1.1
6	6	27.3	0	5	0	35	18	12	26	8.56	1.94
9	0	8.3	0	1	0	8	4	7	4	4.32	1.44
31	2	34.3	0	2	0	32	13	26	13	3.41	1.31
15	0	24	0	0	0	28	15	11	15	5.63	1.79
34	34	198.7	12	12	0	182	103	172	88	3.99	1.44
54	0	68.7	2	4	1	54	28	38	17	2.23	1.19
16	2	29.3	1	2	0	32	12	20	17	5.22	1.5
14	14	87.3	7	1	0	91	27	77	35	3.61	1.35
30	30	184	11	10	0	184	44	173	80	3.91	1.24
45	0	41.7	4	1	18	50	18	14	23	4.97	1.63
27	0	30	3	0	0	27	19	34	12	3.6	1.53
31	31	188.3	13	10	0	188	70	139	77	3.68	1.37
9	9	51.3	2	6	0	56	13	23	23	4.03	1.34
27	27	152.3	12	8	0	123	70	166	59	3.49	1.27
31	30	155.7	11	9	0	194	57	68	95	5.49	1.61
10	9	39.7	0	4	0	50	26	27	36	8.17	1.92
48	0	55.3	3	1	0	50	33	55	26	4.23	1.5
22	21	107.7	5	5	0	109	52	100	51	4.26	1.5
12	0	6.3	0	0	0	9	4	1	4	5.68	2.05
7	0	7	0	0	0	3	1	8	0	0	0.57
4	2	12	1	0	0	14	7	10	7	5.25	1.75
57	0	55.7	4	5	6	65	14	35	28	4.53	1.42
16	0	17.7	2	0	0	19	8	6	9	4.58	1.53
4	0	2.7	0	0	0	5	1	1	4	13.5	2.25
42	3	80	5	3	1	60	21	96	19	2.14	1.01
31	31	183.3	9	10	0	181	42	116	76	3.73	1.22
24	24	163.3	12	5	0	161	40	130	68	3.75	1.23
16	16	93.7	5	7	0	103	31	43	44	4.23	1.43
8	3	20.7	1	2	0	31	7	15	13	5.66	1.84
31	31	182	9	15	0	172	72	117	79	3.91	1.34
31	0	33	1	2	1	28	15	23	8	2.18	1.3
5	4	21.3	1	3	0	29	15	14	19	8.02	2.06
28	6	58.3	0	2	0	51	41	53	27	4.17	1.58
31	31	223.3	22	3	0	214	34	170	63	2.54	1.11
33	33	210.3	16	6	0	202	66	152	75	3.21	1.27
51	0	66	0	4	13	68	27	52	28	3.82	1.44
4	4	24	4	0	0	20	6	15	7	2.63	1.08
72	0	69.3	2	0	41	50	35	92	15	1.95	1.23
26	1	46.7	2	3	0	59	6	27	21	4.05	1.39
34	34	204.7	17	9	0	187	64	184	93	4.09	1.23
34	33	227	18	5	0	182	84	265	66	2.62	1.17
64	0	70.3	2	5	0	66	24	57	35	4.48	1.28
66	0	57.3	3	3	5	57	26	43	20	3.14	1.45
50	0	46.3	2	2	1	41	9	40	19	3.69	1.08
14	14	76	6	4	0	74	32	67	33	3.91	1.4
29	28	176	13	9	0	178	39	99	70	3.58	1.23
12	0	18	0	0	0	18	8	14	12	6	1.44
